year,state,inventory_colonies,loss_pct,stressor_disease_pct,stressor_other_pct,stressor_pesticides_pct,stressor_pests_pct,stressor_unknown_pct,stressor_varroa_mites_pct,annual_avg_temp,annual_total_precip,annual_avg_ndvi,annual_total_sightings
2015,ALABAMA,7000.0,15.5,0.05,4.324999999999999,1.825,31.225,8.275,23.225,64.61666666666666,61.36,-0.03876954666840104,243.0
2015,ARIZONA,26000.0,19.0,1.775,9.525,10.225000000000001,19.775000000000002,6.0,34.725,61.75,14.39,-0.0033831903049486834,89.0
2015,ARKANSAS,24000.0,16.0,2.375,9.675,9.8,29.224999999999998,3.075,47.7,61.4,67.31,-0.024834337439903802,169.0
2015,CALIFORNIA,275000.0,11.75,7.375,11.55,15.45,15.45,4.475,38.2,60.75833333333333,15.040000000000001,-0.08798117802212006,362.0
2015,COLORADO,29000.0,11.25,7.574999999999999,4.525,9.899999999999999,7.1499999999999995,4.25,37.825,47.44166666666666,21.73,-0.00024733144692989164,513.0
2015,FLORIDA,220000.0,14.75,3.175,10.899999999999999,14.075,20.0,4.35,33.325,73.35833333333333,52.86,-0.6254817246537436,107.0
2015,GEORGIA,69000.0,15.0,3.775,7.225,14.25,13.125,4.875,37.525,65.30833333333332,55.74,-0.05479641111877654,11.0
2015,HAWAII,16000.0,7.25,0.55,1.925,0.05,53.275,0.025,52.0,30.03333333333333,40.1,,
2015,IDAHO,89000.0,9.75,6.25,6.9,6.2,4.8,4.025,37.75,46.375,22.52,-0.01423729714274946,1.0
2015,ILLINOIS,8000.0,17.25,0.44999999999999996,4.825,1.05,4.025,4.525,9.925,52.86666666666667,48.8,-0.01120184201061395,9.0
2015,INDIANA,6000.0,13.25,4.575,7.075,2.275,3.225,5.9,16.224999999999998,52.30833333333334,47.510000000000005,-0.006073459313956509,
2015,IOWA,36000.0,11.0,2.05,12.775,5.575,3.125,2.525,29.575,49.26666666666667,42.51,-0.002115970420406433,206.0
2015,KANSAS,8000.0,21.0,0.6,15.425,13.375,11.175,7.25,28.525,56.300000000000004,32.769999999999996,-0.004328821238319275,
2015,KENTUCKY,5000.0,19.25,2.35,12.1,5.15,13.75,4.875,23.775,56.56666666666666,58.3,-0.012430584748548948,1130.0
2015,LOUISIANA,44000.0,7.75,1.125,3.375,1.25,2.925,0.75,22.599999999999998,68.09166666666667,67.31,-0.513704722236764,
2015,MAINE,10000.0,6.5,3.3249999999999997,2.675,8.625,9.55,2.55,26.099999999999998,41.225,43.16,-0.37253484750457305,211.0
2015,MICHIGAN,90000.0,12.5,2.25,7.425,7.125,9.125,5.05,29.0,45.10833333333333,31.74,-0.3067756827991226,506.0
2015,MINNESOTA,122000.0,12.25,4.300000000000001,5.625,17.25,7.4,6.875,25.924999999999997,43.49166666666667,29.46,-0.15071378996493398,1238.0
2015,MISSISSIPPI,15000.0,9.25,0.175,2.0,0.8250000000000001,4.725,1.375,18.9,65.29166666666667,60.57,-0.012323735828565335,27.0
2015,MISSOURI,10000.0,8.25,2.9,3.9250000000000003,1.9749999999999999,7.475,4.15,8.025,55.84166666666667,55.519999999999996,-0.0219332404040169,
2015,MONTANA,146000.0,5.75,6.625,3.375,4.95,9.399999999999999,6.775,26.425,44.85833333333333,16.88,-0.015635611594479418,291.0
2015,NEBRASKA,57000.0,8.0,2.8,1.85,3.85,4.325,2.625,15.275,50.800000000000004,28.06,0.000254226688159925,
2015,NEW JERSEY,12000.0,6.5,7.7,5.5,9.4,5.0,5.249999999999999,26.875,53.86666666666667,43.86,-0.29625952524598953,184.0
2015,NEW YORK,58000.0,12.0,2.875,6.2250000000000005,6.7,7.9,4.275,22.8,45.69166666666666,40.64,-0.17231753152485094,2.0
2015,NORTH CAROLINA,12000.0,14.25,0.4,5.775,8.575,11.975,6.7749999999999995,32.5,60.51666666666666,58.32,-0.5561045486079171,221.0
2015,NORTH DAKOTA,490000.0,9.75,2.5,3.7249999999999996,4.525,5.625,1.55,15.45,43.375,17.72,-0.031137479799299348,
2015,OHIO,17000.0,20.0,1.65,11.275,11.399999999999999,5.625,8.975,23.375,51.61666666666667,43.01,-0.03306376792391845,152.0
2015,OREGON,71000.0,7.75,5.075,3.4749999999999996,5.3,11.25,1.7,32.975,50.35833333333333,30.17,-0.044855602626504835,224.0
2015,PENNSYLVANIA,17000.0,14.25,2.3,8.125,2.225,6.925,2.55,29.200000000000003,49.458333333333336,43.09,-0.005733545127754858,12291.0
2015,SOUTH CAROLINA,14000.0,12.5,4.85,4.25,4.5249999999999995,10.4,1.65,28.25,64.49166666666666,60.66,-0.14246457895171954,11.0
2015,SOUTH DAKOTA,290000.0,8.5,1.5,1.7249999999999999,4.175,5.575,3.275,12.45,47.53333333333333,22.78,-0.011579462857832875,1.0
2015,TENNESSEE,7000.0,13.5,0.575,6.225,4.8,27.525,3.0,41.1,59.03333333333333,59.16,-0.029497968380242993,5.0
2015,TEXAS,126000.0,10.75,2.875,4.15,10.625,17.45,5.6,23.1,65.8,41.230000000000004,-0.108194587966653,155.0
2015,UTAH,27000.0,14.0,12.4,4.15,12.625000000000002,11.450000000000001,0.55,39.175,50.73333333333333,15.41,-0.2564024151671665,654.0
2015,VERMONT,5000.0,7.75,0.25,1.9749999999999999,0.15,6.2,5.15,21.45,42.63333333333333,42.44,-0.16450017494802963,568.0
2015,VIRGINIA,5000.0,12.75,1.45,5.525,0.9750000000000001,13.45,8.925,25.125,56.53333333333333,49.76,-0.16313658321816574,19.0
2015,WASHINGTON,73000.0,9.0,1.2249999999999999,4.0,1.825,1.125,0.8500000000000001,30.675,49.975,43.25,-0.16373588420140942,2267.0
2015,WEST VIRGINIA,5000.0,13.75,1.2750000000000001,7.6,2.325,6.35,3.05,18.525,53.14166666666667,48.62,0.0003659373490191333,
2015,WISCONSIN,52000.0,16.0,3.625,10.675,14.875,10.725,10.75,37.699999999999996,44.81666666666666,35.88,-0.0812590547895385,215.0
2015,WYOMING,38000.0,10.5,3.45,5.575,4.375,8.049999999999999,1.6749999999999998,23.375,44.15833333333333,16.71,-0.009865690629295916,1.0
2016,ALABAMA,7000.0,14.75,1.2,4.275,3.9999999999999996,20.525000000000002,8.450000000000001,14.45,65.34166666666667,45.01,-0.03875799324855122,694.0
2016,ARIZONA,27000.0,18.0,5.1,10.4,9.925,16.7,5.7,50.275,62.175000000000004,12.28,-0.0033877431352721497,243.0
2016,ARKANSAS,24000.0,11.75,1.475,2.275,2.45,7.3,3.3249999999999997,61.025,62.791666666666664,50.44,-0.024818536332889853,
2016,CALIFORNIA,310000.0,12.0,9.175,10.925,13.9,15.2,4.35,42.975,60.13333333333333,25.73,-0.08798512488843584,685.0
2016,COLORADO,32000.0,12.0,5.175000000000001,7.225,7.325000000000001,7.1499999999999995,0.175,30.825,47.28333333333333,17.08,-0.00024794414932364166,1583.0
2016,FLORIDA,215000.0,12.75,5.2,8.5,10.85,19.9,2.925,36.95,72.46666666666667,53.41,-0.6254752249217663,9.0
2016,GEORGIA,96000.0,12.25,2.55,6.6499999999999995,17.375,15.299999999999999,3.4,41.474999999999994,65.79166666666667,40.9,-0.05478888333441125,60.0
2016,HAWAII,18000.0,4.75,0.025,1.05,0.4,38.925,0.025,35.9,31.883333333333336,37.07,,
2016,IDAHO,97000.0,9.5,3.5250000000000004,5.25,4.2,3.15,2.6,27.475,45.09166666666667,24.88,-0.014241552563667817,1.0
2016,ILLINOIS,10000.0,10.75,1.05,4.025,3.9,7.6,4.275,17.25,54.73333333333333,39.74,-0.011180836110925957,683.0
2016,INDIANA,8000.0,9.25,0.575,3.375,1.1,7.15,3.7,27.125,54.225,43.379999999999995,-0.006047971614881625,1.0
2016,IOWA,37000.0,12.75,10.55,10.95,7.25,11.350000000000001,5.6,31.9,50.71666666666667,38.1,-0.0021069804446363334,1.0
2016,KANSAS,7000.0,24.25,4.325,3.925,10.4,13.850000000000001,2.8,37.4,57.166666666666664,30.68,-0.004310610571924233,1.0
2016,KENTUCKY,5000.0,13.5,1.65,11.55,12.3,23.275,5.6000000000000005,38.25,57.925000000000004,49.19,-0.012415724487446808,618.0
2016,LOUISIANA,50000.0,11.0,4.9,5.975,0.6,10.6,1.1,21.475,68.74166666666666,67.08,-0.5136958767406554,1.0
2016,MAINE,12000.0,9.5,1.2249999999999999,2.4,7.775,0.325,7.35,26.5,43.25833333333333,41.36,-0.3725234134655358,21.0
2016,MICHIGAN,89000.0,11.25,0.375,5.9,7.2,9.025,3.9250000000000003,37.0,47.36666666666667,35.86,-0.3067707021392014,169.0
2016,MINNESOTA,124000.0,13.75,4.0,9.85,17.45,8.825,9.975,26.9,44.56666666666666,33.54,-0.15071245817863033,666.0
2016,MISSISSIPPI,19000.0,11.0,0.725,2.15,1.925,3.35,5.525,18.875,65.90833333333333,53.129999999999995,-0.01230832009589996,29.0
2016,MISSOURI,8000.0,7.75,0.575,2.675,1.5999999999999999,7.225,2.475,16.7,57.44166666666666,39.44,-0.02191083407029523,
2016,MONTANA,159000.0,6.25,11.1,11.6,6.25,13.825,8.675,32.975,44.625,21.17,-0.015629843392185643,
2016,NEBRASKA,48000.0,12.0,0.35,0.9750000000000001,3.8499999999999996,0.875,1.425,9.7,51.65,25.31,0.0002589131911590542,
2016,NEW JERSEY,12000.0,7.5,0.5,1.65,2.75,5.1,5.300000000000001,17.175,54.949999999999996,39.589999999999996,-0.2962451433093173,
2016,NEW YORK,64000.0,14.5,2.875,10.125,9.25,5.05,2.775,28.275,47.65,38.17,-0.17229785251940555,
2016,NORTH CAROLINA,12000.0,11.5,2.125,9.55,9.85,11.775,12.100000000000001,28.275,60.84166666666667,50.61,-0.5560961238616503,6.0
2016,NORTH DAKOTA,485000.0,8.75,2.4749999999999996,4.05,3.6,5.85,4.3,20.1,44.36666666666667,21.85,-0.031132006543454434,
2016,OHIO,15000.0,11.75,0.9749999999999999,6.975,6.675000000000001,8.8,5.2,38.7,53.574999999999996,37.39,-0.0330378051757812,25.0
2016,OREGON,74000.0,5.25,10.175,6.7,3.75,12.7,2.275,37.875,48.76666666666667,34.68,-0.044870853625846474,2.0
2016,PENNSYLVANIA,19000.0,13.25,1.325,4.45,3.625,4.625,2.45,27.375,50.93333333333334,38.99,-0.0057087186812196,9650.0
2016,SOUTH CAROLINA,16000.0,11.5,6.25,11.975,16.25,21.200000000000003,2.4749999999999996,27.849999999999998,64.85833333333333,46.25,-0.14245476248346559,169.0
2016,SOUTH DAKOTA,280000.0,10.0,4.05,5.375,8.45,7.8500000000000005,0.8749999999999999,32.575,48.35,20.68,-0.011584160627796257,23.0
2016,TENNESSEE,6000.0,11.25,0.4,6.9,1.9,18.625,4.65,25.75,60.300000000000004,47.04,-0.029489048308519148,
2016,TEXAS,133000.0,10.0,3.675,4.4,11.7,11.925,2.925,31.450000000000003,67.14999999999999,32.1,-0.10818683169223088,1414.0
2016,UTAH,31000.0,11.75,0.675,2.05,7.6,6.8500000000000005,0.825,26.924999999999997,50.23333333333334,14.04,-0.25640339932985295,722.0
2016,VERMONT,6000.0,4.25,10.825000000000001,0.8999999999999999,10.25,12.35,0.65,13.5,44.65,38.62,-0.1644810669739696,492.0
2016,VIRGINIA,5000.0,10.25,2.475,4.85,2.175,13.875,3.8499999999999996,31.575000000000003,57.11666666666667,45.41,-0.16312838568659063,4.0
2016,WASHINGTON,84000.0,7.25,2.3,5.449999999999999,8.25,6.975,1.525,37.7,48.574999999999996,49.14,-0.16375107269582292,7.0
2016,WEST VIRGINIA,5000.0,12.75,2.5,8.5,0.45,3.275,2.6,26.825,54.14166666666667,45.36,0.00038353124923085,1.0
2016,WISCONSIN,54000.0,12.75,8.675,10.35,13.1,7.775,19.55,37.099999999999994,46.19166666666666,39.39,-0.08125635819262332,1.0
2016,WYOMING,40000.0,10.25,1.25,1.9500000000000002,2.725,1.925,0.6,19.475,43.90833333333333,17.28,-0.009871677115256416,1.0
2017,ALABAMA,7000.0,13.0,2.25,6.325,13.075,13.9,5.925000000000001,32.4,65.03333333333333,64.19,-0.03876438664350713,286.0
2017,ARIZONA,22000.0,17.25,6.574999999999999,10.85,4.2,5.625,2.3000000000000003,43.85,63.03333333333333,9.47,-0.003382013548867075,227.0
2017,ARKANSAS,29000.0,19.25,7.15,9.775,13.1,15.625,1.55,37.45,62.541666666666664,50.26,-0.024824871469107817,2.0
2017,CALIFORNIA,335000.0,11.25,5.9,9.65,13.15,12.55,4.9,41.475,60.34166666666667,28.17,-0.08798114448949264,94.0
2017,COLORADO,33000.0,12.75,2.6999999999999997,7.625,8.3,0.9666666666666667,1.7999999999999998,32.85,47.925000000000004,18.91,-0.00024383552458964166,1070.0
2017,FLORIDA,205000.0,17.0,4.7,7.925000000000001,9.975,14.8,21.125,39.6,72.84166666666667,58.63,-0.6254818159263444,20.0
2017,GEORGIA,99000.0,11.75,3.95,7.4,9.65,11.475,4.025,43.45,65.825,49.8,-0.054795678219680594,7.0
2017,HAWAII,19000.0,2.5,0.19999999999999998,0.65,0.0,19.049999999999997,0.03333333333333333,37.525000000000006,29.325,38.06,,
2017,IDAHO,95000.0,9.25,17.674999999999997,5.175,14.975,21.174999999999997,2.625,48.1,44.25833333333333,28.83,-0.014250197031344142,110.0
2017,ILLINOIS,11000.0,14.25,1.2,6.25,4.35,10.45,4.425,22.825,54.39166666666667,37.8,-0.011184341441426384,326.0
2017,INDIANA,8000.0,14.5,1.85,6.675,13.0,5.4,4.575,14.675,53.975,45.61,-0.006050492592660675,
2017,IOWA,35000.0,12.0,7.65,10.475,18.775,17.15,5.075,37.775,50.0,32.35,-0.002110645446866525,12.0
2017,KANSAS,7000.0,17.5,4.7,4.949999999999999,13.775,17.95,9.575,36.95,56.5,29.03,-0.004325949000411892,1.0
2017,KENTUCKY,5000.0,15.25,1.625,9.05,3.8499999999999996,21.675,9.425,39.575,57.81666666666666,50.26,-0.012414968912115859,184.0
2017,LOUISIANA,43000.0,9.0,0.175,2.975,1.4000000000000001,28.450000000000003,6.95,34.925,68.71666666666667,64.06,-0.5136976594946427,
2017,MAINE,12000.0,10.75,8.975,7.525,4.075,8.075,3.725,14.149999999999999,42.36666666666667,45.32,-0.3725447042331837,
2017,MICHIGAN,87000.0,11.25,3.5249999999999995,4.625,10.325,8.25,2.325,34.4,46.291666666666664,39.269999999999996,-0.3067752293686172,393.0
2017,MINNESOTA,126000.0,10.0,2.1,8.6,15.725,3.45,3.35,31.325,42.63333333333333,28.3,-0.15071724834983494,1955.0
2017,MISSISSIPPI,18000.0,8.75,0.6999999999999998,5.95,0.875,11.774999999999999,1.75,36.525,65.77499999999999,58.93,-0.012312672090082367,31.0
2017,MISSOURI,8000.0,8.75,1.825,4.075,9.450000000000001,18.625,10.925,31.1,57.15,41.45,-0.02191719340976626,45.0
2017,MONTANA,145000.0,6.5,3.5500000000000003,8.7,3.5250000000000004,7.475,1.7,37.625,43.175000000000004,17.43,-0.01564408166294416,
2017,NEBRASKA,42000.0,8.75,1.4749999999999999,7.8999999999999995,11.700000000000001,12.149999999999999,3.425,26.65,50.666666666666664,25.34,0.00025302064123809166,390.0
2017,NEW JERSEY,13000.0,5.25,1.75,1.2,1.8,4.0,0.825,16.825,54.59166666666667,44.919999999999995,-0.29624482474701547,
2017,NEW YORK,57000.0,10.0,6.525,9.025,5.300000000000001,11.0,3.825,27.5,46.925000000000004,47.379999999999995,-0.17231849271921665,1.0
2017,NORTH CAROLINA,11000.0,14.25,2.425,7.8999999999999995,6.025,18.825,3.475,49.2,61.0,47.96,-0.5560993083662956,23.0
2017,NORTH DAKOTA,455000.0,5.25,1.7,3.1,3.475,8.1,0.85,28.450000000000003,42.00833333333333,12.99,-0.03114934104286414,
2017,OHIO,15000.0,13.75,4.65,10.475,5.9,15.100000000000001,7.35,42.025,53.225,45.5,-0.03304486909370826,8.0
2017,OREGON,78000.0,9.5,14.55,10.375,10.0,13.25,5.8500000000000005,42.725,48.03333333333333,36.22,-0.04487061926260342,98.0
2017,PENNSYLVANIA,16000.0,14.0,1.3,2.775,3.75,3.625,2.975,30.125,50.60833333333333,46.61,-0.005715079413314034,9381.0
2017,SOUTH CAROLINA,16000.0,9.5,7.574999999999999,3.475,5.7,14.55,1.225,23.725,65.06666666666666,46.57,-0.14245709275793647,26.0
2017,SOUTH DAKOTA,255000.0,7.5,2.525,9.925,5.225,3.725,2.275,19.075,46.76666666666667,17.63,-0.011591053718759925,
2017,TENNESSEE,7000.0,15.5,1.05,7.875,3.375,19.775,8.275,36.9,59.96666666666667,56.22,-0.029492552421653398,2.0
2017,TEXAS,120000.0,10.5,2.675,7.1000000000000005,11.1,20.925,2.925,33.125,67.31666666666666,30.28,-0.10819653323191868,67.0
2017,UTAH,27000.0,12.25,2.975,9.975,6.5,2.575,7.300000000000001,35.050000000000004,50.725,12.83,-0.25639927616720354,581.0
2017,VERMONT,7000.0,4.5,7.300000000000001,3.45,18.46666666666667,13.625,1.3,30.674999999999997,43.800000000000004,46.3,-0.16451219337490958,626.0
2017,VIRGINIA,6000.0,12.75,1.625,5.125,4.05,19.475,4.675000000000001,27.824999999999996,57.30833333333334,41.56,-0.16312639640677182,108.0
2017,WASHINGTON,77000.0,9.75,2.066666666666667,3.175,2.25,3.45,1.85,18.375,46.81666666666666,48.73,-0.16375614315606615,1.0
2017,WEST VIRGINIA,6000.0,9.75,1.45,8.225,0.275,3.525,2.575,27.675,54.00833333333333,47.01,0.00038732114615730836,5.0
2017,WISCONSIN,53000.0,14.5,13.600000000000001,8.875,12.2,15.375,9.525,36.875,44.71666666666667,37.57,-0.08125888954267667,
2017,WYOMING,39000.0,13.0,7.625,5.0,3.2750000000000004,1.875,2.566666666666667,23.525,43.19166666666667,18.66,-0.009870374195276374,2.0
2018,ALABAMA,6000.0,13.0,1.3,7.3,11.35,36.85,5.225,38.125,64.45,64.4,-0.03876205142527746,99.0
2018,ARIZONA,24000.0,20.25,11.25,11.075,6.633333333333334,5.525,9.725000000000001,45.8,62.26666666666667,11.67,-0.003387984013188333,282.0
2018,ARKANSAS,28000.0,18.5,0.45,6.85,29.075,9.325,7.475,41.175,61.166666666666664,64.32,-0.024830481999354257,
2018,CALIFORNIA,335000.0,11.75,7.55,9.575,13.65,11.175,5.15,46.05,60.125,18.09,-0.08798559396488768,190.0
2018,COLORADO,31000.0,15.0,5.7749999999999995,8.125,2.3333333333333335,7.766666666666668,2.15,54.8,47.166666666666664,14.959999999999999,-0.0002543868298239917,3183.0
2018,FLORIDA,215000.0,16.0,6.825,9.475,11.6,21.425,13.4,39.675,72.275,60.52,-0.6254874371595387,4.0
2018,GEORGIA,98000.0,13.75,6.575,17.525,16.05,20.599999999999998,6.8,45.95,65.08333333333333,60.8,-0.05479535492213545,
2018,HAWAII,17000.0,7.0,0.20000000000000004,0.275,0.025,87.275,0.06666666666666667,82.525,30.416666666666668,37.9,,
2018,IDAHO,96000.0,10.75,7.0,7.075,16.075,15.55,3.75,57.1,44.525000000000006,21.88,-0.014244195984564667,13.0
2018,ILLINOIS,11000.0,15.75,3.7,7.175000000000001,4.5,10.675,6.5,21.95,52.475,45.79,-0.011191621345239017,35.0
2018,INDIANA,7000.0,19.5,7.15,12.9,22.549999999999997,11.325,1.9,48.05,52.59166666666667,50.03,-0.0060568172892500665,
2018,IOWA,38000.0,10.0,4.65,10.075,10.125,11.85,1.9249999999999998,25.75,47.49166666666667,45.08,-0.002120443775795558,51.0
2018,KANSAS,5000.0,17.0,8.725,13.825,20.225,33.575,11.25,61.15,54.6,31.85,-0.004332756200935717,280.0
