year,state,inventory_colonies,loss_pct,stressor_disease_pct,stressor_other_pct,stressor_pesticides_pct,stressor_pests_pct,stressor_unknown_pct,stressor_varroa_mites_pct,annual_avg_temp,annual_total_precip,annual_avg_ndvi,annual_total_sightings
2018,KENTUCKY,4000.0,19.5,1.075,5.525,5.075,29.55,5.925,47.025,56.958333333333336,63.74,-0.012424758790048182,8.0
2018,LOUISIANA,45000.0,4.75,0.225,1.925,2.2750000000000004,10.8,1.55,15.225000000000001,67.77499999999999,66.39,-0.5137025049733012,
2018,MAINE,12000.0,13.5,0.5,2.6,0.325,1.875,2.6666666666666665,17.825,41.766666666666666,46.45,-0.3725441354608381,
2018,MICHIGAN,97000.0,11.75,7.050000000000001,11.65,14.5,16.775,10.225000000000001,60.300000000000004,45.10833333333333,36.17,-0.30677912214910724,442.0
2018,MINNESOTA,119000.0,12.25,4.825,5.55,10.725,6.9,8.2,21.95,40.59166666666667,30.08,-0.15073482884694714,1062.0
2018,MISSISSIPPI,20000.0,9.75,0.1,4.1,0.44999999999999996,11.575,12.075000000000001,25.825,64.77499999999999,66.81,-0.01231558836424776,7.0
2018,MISSOURI,9000.0,9.5,0.8500000000000001,11.05,2.125,29.475,7.925,38.25,55.199999999999996,43.0,-0.0219310001452817,8.0
2018,MONTANA,160000.0,6.666666666666667,8.966666666666667,6.425,13.025,12.066666666666668,1.3333333333333333,39.075,41.275,19.98,-0.015643759055794248,4.0
2018,NEBRASKA,40000.0,7.75,2.0,4.475,3.45,1.725,2.85,9.15,48.25833333333333,29.22,0.000249152005144775,
2018,NEW JERSEY,13000.0,5.75,0.10000000000000002,3.4,0.15,3.375,0.4,14.425,54.175000000000004,64.76,-0.29625545053394886,
2018,NEW YORK,56000.0,8.75,10.7,13.85,8.825,14.25,5.1499999999999995,32.900000000000006,46.19166666666666,48.59,-0.17232967910690042,340.0
2018,NORTH CAROLINA,10000.0,16.5,4.0,12.625,3.275,10.274999999999999,4.275,39.6,60.43333333333333,68.35,-0.5561048364532548,3.0
2018,NORTH DAKOTA,550000.0,6.75,5.925,5.225,6.425,7.225,2.525,29.575,39.791666666666664,17.77,-0.031156861177035502,
2018,OHIO,14000.0,16.5,2.725,12.925,3.825,21.849999999999998,6.05,41.65,52.19166666666666,50.93,-0.033049372069154016,5.0
2018,OREGON,93000.0,8.0,8.075,7.725,18.3,2.9,0.55,45.85,48.44166666666666,25.41,-0.04486816297498114,3502.0
2018,PENNSYLVANIA,19000.0,12.75,3.525,4.25,6.475,10.1,4.95,29.025,49.75833333333333,64.04,-0.005732950482358458,5869.0
2018,SOUTH CAROLINA,16000.0,11.25,0.6,8.1,9.5,22.125,3.1,38.125,64.25,57.300000000000004,-0.1424629250992063,640.0
2018,SOUTH DAKOTA,255000.0,9.25,5.866666666666667,21.275,4.633333333333334,18.675,1.4000000000000001,31.75,44.13333333333333,23.25,-0.0115940682699387,
2018,TENNESSEE,7000.0,20.25,1.9749999999999999,8.524999999999999,7.75,29.325,7.35,44.9,59.074999999999996,67.14,-0.029495300905799673,
2018,TEXAS,132000.0,9.0,4.7,4.8,3.475,12.675,7.375,21.35,66.0,33.72,-0.1082107358959155,49.0
2018,UTAH,26000.0,9.75,1.925,2.25,2.475,7.25,2.0,36.05,50.4,11.58,-0.25640448519474984,957.0
2018,VERMONT,7000.0,6.75,1.325,1.225,10.350000000000001,2.225,0.4,18.575,43.21666666666667,47.07,-0.16450942307257768,137.0
2018,VIRGINIA,4000.0,15.5,4.55,12.05,6.5,24.25,5.575,36.2,56.56666666666666,63.53,-0.1631332977633498,61.0
2018,WASHINGTON,77000.0,9.75,5.225,5.175,4.275,2.85,1.275,26.5,48.050000000000004,41.32,-0.1637477754007264,2.0
2018,WEST VIRGINIA,6000.0,15.25,0.95,11.350000000000001,3.45,20.825,5.425000000000001,28.825,53.300000000000004,65.1,0.00037696789706894167,2.0
2018,WISCONSIN,51000.0,15.0,5.9,11.7,18.15,20.4,3.5,32.625,43.208333333333336,39.74,-0.08127295700564105,2.0
2018,WYOMING,39000.0,7.25,1.75,2.225,4.475,2.775,2.5,22.424999999999997,42.40833333333333,16.12,-0.009871912637233733,7.0
2019,ALABAMA,7000.0,12.333333333333334,1.7666666666666666,7.266666666666666,1.8,24.666666666666668,8.9,34.833333333333336,65.375,56.3,-0.038756874387855,32.0
2019,ARIZONA,23000.0,12.333333333333334,3.1999999999999997,8.533333333333333,16.966666666666665,6.433333333333334,1.2333333333333334,36.233333333333334,60.25833333333333,14.69,-0.0033799216116177084,589.0
2019,ARKANSAS,20000.0,13.666666666666666,3.8333333333333335,6.7,37.86666666666667,20.3,25.0,40.13333333333333,61.21666666666667,65.65,-0.02482594814324275,
2019,CALIFORNIA,335000.0,12.666666666666666,6.766666666666667,9.266666666666666,13.200000000000001,11.933333333333332,4.6000000000000005,44.333333333333336,58.40833333333333,29.12,-0.08798149382467185,810.0
2019,COLORADO,32000.0,20.0,1.5999999999999999,4.833333333333333,8.5,4.766666666666667,0.8000000000000002,52.9,45.26666666666666,18.91,-0.0002573817357761833,227.0
2019,FLORIDA,205000.0,11.0,6.533333333333334,8.966666666666667,17.599999999999998,23.7,7.033333333333334,45.1,73.18333333333334,52.1,-0.6254806951205377,12.0
2019,GEORGIA,102000.0,12.333333333333334,4.866666666666666,10.100000000000001,14.833333333333334,18.2,4.633333333333334,52.133333333333326,66.21666666666667,47.89,-0.054787959232529854,24.0
2019,HAWAII,16000.0,3.6666666666666665,0.19999999999999998,1.4333333333333333,0.5666666666666667,55.23333333333333,0.06666666666666667,51.1,32.19166666666667,38.0,,
2019,IDAHO,92000.0,8.666666666666666,11.700000000000001,12.333333333333334,9.866666666666667,9.233333333333333,0.9500000000000001,34.9,42.98333333333333,23.41,-0.014252734570093817,26.0
2019,ILLINOIS,11000.0,15.333333333333334,1.6333333333333335,9.966666666666667,2.1999999999999997,16.766666666666666,10.166666666666666,32.699999999999996,52.1,49.86,-0.011197374240513659,17.0
2019,INDIANA,9000.0,8.333333333333334,2.733333333333333,9.3,11.766666666666667,13.0,1.2333333333333332,30.666666666666668,52.4,49.519999999999996,-0.006064044568592017,53.0
2019,IOWA,38000.0,15.666666666666666,4.0,18.400000000000002,17.266666666666666,8.866666666666667,3.766666666666667,45.06666666666666,46.81666666666666,41.63,-0.0021250910334415164,57.0
2019,KANSAS,7000.0,23.666666666666668,12.066666666666668,7.733333333333334,26.5,18.866666666666664,6.3,73.39999999999999,53.81666666666666,36.03,-0.004326269261419192,169.0
2019,KENTUCKY,6000.0,11.666666666666666,0.2333333333333333,10.200000000000001,5.266666666666667,16.866666666666667,7.7,27.933333333333334,57.475,61.31,-0.012422013825953293,23.0
2019,LOUISIANA,54000.0,7.0,1.3333333333333333,3.1999999999999997,19.333333333333332,28.866666666666664,1.4333333333333336,52.633333333333326,67.70833333333333,61.87,-0.5136987503490036,
2019,MAINE,15000.0,7.666666666666667,0.06666666666666667,0.6333333333333333,0.8333333333333334,0.26666666666666666,0.3666666666666667,10.966666666666667,40.675000000000004,49.99,-0.3725526089735595,6.0
2019,MICHIGAN,94000.0,13.0,6.466666666666666,5.133333333333333,5.266666666666667,10.633333333333333,2.0,32.63333333333333,43.93333333333334,41.83,-0.3067851729993632,10.0
2019,MINNESOTA,118000.0,12.333333333333334,2.3666666666666667,3.466666666666667,6.5,5.3999999999999995,2.3000000000000003,31.166666666666668,39.300000000000004,35.65,-0.15073717187499996,185.0
2019,MISSISSIPPI,22000.0,11.0,23.766666666666666,5.466666666666666,29.233333333333334,51.53333333333333,5.266666666666667,38.233333333333334,65.22500000000001,68.06,-0.012312706459812242,
2019,MISSOURI,10000.0,11.0,0.8333333333333334,3.0,0.46666666666666673,5.1000000000000005,1.4000000000000001,14.333333333333334,54.975,53.82,-0.021924544200478915,2.0
2019,MONTANA,173000.0,8.666666666666666,5.3,2.5666666666666664,2.5666666666666664,5.9,0.7999999999999999,19.599999999999998,39.875,21.41,-0.01564345690148704,
2019,NEBRASKA,39000.0,10.333333333333334,11.266666666666666,4.066666666666666,2.3666666666666667,1.6666666666666667,2.8000000000000003,22.433333333333334,47.49166666666667,31.37,0.0002491666914413334,2.0
2019,NEW JERSEY,15000.0,3.3333333333333335,0.09999999999999999,1.7666666666666666,0.06666666666666667,2.5333333333333337,0.39999999999999997,14.633333333333335,54.275,51.55,-0.2962496775030311,1.0
2019,NEW YORK,59000.0,13.666666666666666,1.9666666666666668,4.466666666666667,6.199999999999999,12.933333333333332,5.6000000000000005,24.866666666666664,45.24166666666667,48.22,-0.17232421132533493,498.0
2019,NORTH CAROLINA,14000.0,14.0,8.133333333333333,9.2,2.3666666666666667,11.433333333333332,6.933333333333333,29.266666666666666,61.324999999999996,51.15,-0.5560978603241039,2.0
2019,NORTH DAKOTA,520000.0,7.333333333333333,5.5,8.7,6.3999999999999995,5.766666666666666,4.1000000000000005,32.766666666666666,38.0,24.39,-0.031154582716425672,
2019,OHIO,15000.0,16.666666666666668,5.233333333333333,5.3,1.1666666666666667,12.833333333333334,4.866666666666666,41.03333333333333,52.39166666666667,46.87,-0.03304922982755502,3.0
2019,OREGON,87000.0,9.0,8.233333333333333,11.966666666666669,5.699999999999999,5.0,5.633333333333333,29.73333333333333,47.14166666666667,30.03,-0.04487126971642208,7957.0
2019,PENNSYLVANIA,19000.0,14.0,2.1666666666666665,3.766666666666667,4.066666666666666,6.0,6.0,23.96666666666667,49.86666666666667,50.78,-0.0057160244728947,4582.0
2019,SOUTH CAROLINA,16000.0,11.333333333333334,1.15,15.033333333333333,7.133333333333333,14.833333333333334,3.6666666666666665,40.03333333333333,65.01666666666667,46.03,-0.1424552952628968,8.0
2019,SOUTH DAKOTA,270000.0,10.0,1.1666666666666667,5.333333333333333,7.366666666666667,4.8,1.7333333333333334,7.8,42.34166666666667,31.39,-0.011591545753694359,1.0
2019,TENNESSEE,8000.0,21.666666666666668,1.7666666666666666,8.933333333333332,14.533333333333333,33.46666666666667,5.8999999999999995,60.26666666666666,59.833333333333336,66.92,-0.029487449199588466,23.0
2019,TEXAS,126000.0,6.666666666666667,4.766666666666667,6.633333333333333,8.233333333333334,12.933333333333332,2.1666666666666665,23.7,65.89166666666667,26.86,-0.10819590311663647,34.0
2019,UTAH,22000.0,13.333333333333334,2.533333333333333,0.3666666666666667,3.5,2.3000000000000003,4.566666666666667,24.8,47.875,16.939999999999998,-0.25640624571901954,597.0
2019,VERMONT,6000.0,3.0,1.2333333333333332,0.43333333333333335,0.26666666666666666,1.8999999999999997,0.7333333333333334,16.466666666666665,41.875,51.4,-0.164512129428778,116.0
2019,VIRGINIA,5000.0,13.666666666666666,0.7000000000000001,3.966666666666667,0.5333333333333333,16.566666666666666,6.133333333333333,30.733333333333334,57.475,46.0,-0.1631256720507505,4.0
2019,WASHINGTON,81000.0,14.666666666666666,1.2333333333333334,4.366666666666667,8.166666666666666,1.3333333333333333,1.2333333333333334,36.63333333333333,46.525,33.06,-0.16375209431382995,3.0
2019,WEST VIRGINIA,6000.0,16.333333333333332,0.9666666666666668,6.0,1.1,8.2,1.2666666666666668,36.6,54.15833333333333,48.239999999999995,0.0003939846796208917,79.0
2019,WISCONSIN,46000.0,16.666666666666668,9.799999999999999,14.1,11.100000000000001,15.266666666666666,5.3999999999999995,34.1,42.141666666666666,44.55,-0.08127569656197586,1.0
2019,WYOMING,39000.0,8.666666666666666,2.1999999999999997,3.6999999999999997,0.7333333333333334,4.233333333333333,6.0,24.666666666666668,40.275,18.34,-0.009875961906348674,56.0
2020,ALABAMA,7000.0,19.75,4.25,4.325,5.45,23.425,10.6,39.150000000000006,64.86666666666666,68.67,-0.03875186924838798,
2020,ARIZONA,25000.0,18.5,1.9,6.8,2.6,0.0,10.025,25.1,62.61666666666667,6.56,-0.0033787700008953837,83.0
2020,ARKANSAS,20000.0,9.5,3.5666666666666664,3.1,13.475000000000001,16.625,9.475,37.3,61.15,63.82,-0.024821100447609334,
2020,CALIFORNIA,320000.0,10.75,5.825,6.3,5.475,8.325,3.725,33.85,60.51666666666667,12.07,-0.08798043713488098,142.0
2020,COLORADO,30000.0,15.75,,4.625,0.0,0.3666666666666667,6.55,23.55,47.25833333333333,12.23,-0.0002677676352825583,2240.0
2020,FLORIDA,192000.0,11.5,8.025,6.2,11.375,17.95,9.3,37.25,73.22500000000001,57.980000000000004,-0.6254822550851877,
2020,GEORGIA,101000.0,12.5,4.066666666666667,5.033333333333333,4.6000000000000005,14.6,10.15,45.975,65.60833333333333,60.46,-0.05478407321669824,2.0
2020,HAWAII,15000.0,6.5,1.0,1.5,0.0,57.65,0.0,59.575,27.474999999999998,37.94,,
2020,IDAHO,107000.0,14.25,7.366666666666667,5.7,6.775,5.800000000000001,4.225,37.925,44.333333333333336,22.19,-0.014249637024509118,5.0
2020,ILLINOIS,10000.0,14.25,1.3,7.125,4.025,10.625,7.325,23.8,53.30833333333333,41.93,-0.011195123018202009,51.0
2020,INDIANA,9000.0,10.5,1.75,2.6,12.375,7.275,3.675,25.675,53.291666666666664,42.4,-0.006058515363539092,64.0
2020,IOWA,35000.0,9.75,5.775,3.875,3.55,14.225,2.466666666666667,35.45,49.15,29.28,-0.002124559162743025,20.0
2020,KANSAS,8000.0,17.0,12.15,15.125,27.0,24.325,17.166666666666668,53.3,55.61666666666667,25.85,-0.004332882436760617,
2020,KENTUCKY,7000.0,11.0,1.1333333333333333,5.275,0.9333333333333332,6.575,5.95,20.7,57.14166666666667,58.11,-0.012419656287003025,71.0
2020,LOUISIANA,33000.0,5.25,1.475,2.85,1.0,7.25,1.7666666666666666,24.9,68.15833333333333,66.96000000000001,-0.5136945522720134,
2020,MAINE,10000.0,7.75,7.175,2.125,0.0,1.85,2.45,40.675000000000004,43.50833333333333,40.63,-0.3725442733017377,
2020,MICHIGAN,95000.0,14.0,3.6333333333333333,4.233333333333333,6.0,7.975,1.775,35.525,46.541666666666664,35.31,-0.3067765511863487,3.0
2020,MINNESOTA,108000.0,7.5,0.5666666666666667,3.1750000000000003,12.066666666666668,2.05,2.15,21.9,42.40833333333333,24.39,-0.15072664150165013,806.0
2020,MISSISSIPPI,25000.0,11.5,0.0,8.525,1.0999999999999999,38.0,5.233333333333333,51.3,65.45,68.84,-0.01230564393732446,
2020,MISSOURI,9000.0,22.75,3.3000000000000003,4.7,1.5750000000000002,5.4,2.125,17.425,55.75833333333333,46.34,-0.021924000633892732,3.0
2020,MONTANA,110000.0,7.666666666666667,4.6,4.525,0.8666666666666667,4.824999999999999,3.6,16.95,43.28333333333333,16.89,-0.015637283905188266,4.0
2020,NEBRASKA,37000.0,8.5,2.8666666666666667,11.399999999999999,10.666666666666666,0.9500000000000001,3.266666666666667,11.674999999999999,50.550000000000004,18.24,0.000244386059910325,
2020,NEW JERSEY,14000.0,6.0,5.625,8.366666666666665,8.450000000000001,2.85,1.5,13.325,55.525,49.85,-0.29624780431006337,28.0
2020,NEW YORK,58000.0,7.0,2.3,2.95,1.65,5.1,3.35,16.175,47.81666666666666,39.28,-0.17231629363489462,7.0
2020,NORTH CAROLINA,12000.0,11.0,3.3499999999999996,1.2666666666666666,1.8999999999999997,11.125,2.8000000000000003,41.725,60.824999999999996,66.55,-0.5560970270674271,
2020,NORTH DAKOTA,495000.0,8.75,4.975,4.125,4.675,4.525,2.2,37.725,42.25833333333333,12.92,-0.031146101627668375,
2020,OHIO,16000.0,14.0,2.25,5.9,5.3,9.6,7.45,28.1,53.025,42.31,-0.03304703428510523,
2020,OREGON,95000.0,7.5,6.45,4.525,4.7,4.8,2.3333333333333335,30.825,48.824999999999996,28.76,-0.04486429889719709,5.0
2020,PENNSYLVANIA,19000.0,6.75,1.6749999999999998,3.325,1.7666666666666666,5.675,2.35,25.6,51.166666666666664,43.26,-0.005713676262712458,3520.0
2020,SOUTH CAROLINA,16000.0,11.0,3.3666666666666667,4.075,3.75,12.7,2.65,23.65,64.61666666666666,59.87,-0.14245244626322748,
2020,SOUTH DAKOTA,245000.0,11.0,3.35,56.95,23.833333333333332,18.266666666666666,3.033333333333333,44.4,46.75833333333333,16.169999999999998,-0.011589745392109574,
2020,TENNESSEE,7000.0,12.0,1.65,2.9749999999999996,3.0999999999999996,16.5,4.55,30.4,59.275,65.73,-0.02948517713303341,
2020,TEXAS,157000.0,10.25,2.1999999999999997,4.550000000000001,4.925,8.65,5.15,22.5,66.86666666666666,26.169999999999998,-0.10820605575698072,36.0
2020,UTAH,28000.0,8.75,17.1,6.699999999999999,13.45,8.6,12.899999999999999,47.125,50.38333333333333,7.24,-0.25640809082157795,25.0
2020,VERMONT,6000.0,4.0,0.525,1.15,1.1749999999999998,0.6666666666666666,1.55,14.1,44.824999999999996,40.21,-0.16450376271014097,102.0
2020,VIRGINIA,5000.0,14.25,1.6,5.3,2.0,10.1,3.325,27.25,57.425000000000004,61.4,-0.16312456356290064,1.0
2020,WASHINGTON,98000.0,7.0,11.799999999999999,2.4333333333333336,3.65,20.2,2.5,14.25,48.05833333333334,45.25,-0.1637445033977851,6.0
2020,WEST VIRGINIA,6000.0,9.0,2.2333333333333334,2.9,1.7,5.8,1.8666666666666665,22.1,53.949999999999996,53.77,0.00037889915816897497,4.0
2020,WISCONSIN,45000.0,8.75,18.95,11.025,19.533333333333335,13.15,12.700000000000001,31.875,44.824999999999996,34.19,-0.08126616854385826,
2020,WYOMING,38000.0,6.25,0.3,2.075,2.35,0.0,1.2999999999999998,20.466666666666665,42.78333333333333,11.719999999999999,-0.009880596344554083,34.0
2021,ALABAMA,8000.0,16.5,1.225,6.925,6.633333333333333,33.975,3.675,51.4,64.2,65.16,-0.03875446471749507,3.0
2021,ARIZONA,26000.0,21.25,3.433333333333333,3.7,2.775,10.700000000000001,5.55,25.400000000000002,62.1,12.57,-0.0033866296745875837,30.0
2021,ARKANSAS,17000.0,12.0,2.225,3.05,18.05,25.325,2.925,36.85,61.35,50.230000000000004,-0.02482021463710865,
2021,CALIFORNIA,290000.0,9.0,6.825,7.9,9.55,9.625,3.55,31.625,60.35,18.93,-0.08799241056486944,75.0
2021,COLORADO,29000.0,14.5,0.725,2.625,0.0,0.0,3.6,19.1,47.475,17.1,-0.00025411677439669166,1061.0
2021,FLORIDA,193000.0,12.0,5.725,8.225000000000001,9.975,18.575,8.35,37.575,72.19166666666666,55.38,-0.6254837563745944,7.0
2021,GEORGIA,96000.0,17.25,4.85,7.1,6.025,21.275000000000002,6.3,49.375,64.60000000000001,57.14,-0.05478774597652203,
2021,HAWAII,20000.0,3.0,6.566666666666666,1.5666666666666667,4.5,49.05,0.3,60.324999999999996,26.483333333333334,38.68,,
